volunteer_id,levy_id
3303,18063
3303,17871
3303,17495
3304,11519
3306,13791
3306,18702
3307,12104
3307,1194
3309,7750
3309,10108
3309,5944
3311,5785
3313,19155
3313,13129
3313,5587
3314,2112
3314,1720
3314,17387
3317,17363
3318,16066
3318,4150
3318,5988
3319,17437
3320,13788
3321,7659
3321,8114
3321,17876
3322,12738
3322,2622
3322,10401
3323,4746
3323,9102
3323,1249
3324,6813
3326,19962
3326,10751
3326,19248
3327,8092
3328,10205
3328,11812
3331,6938
3331,5061
3331,11404
3332,19499
3333,12614
3334,13587
3335,10964
3336,8717
3336,11223
3336,1323
3337,15593
3337,7660
3338,7553
3338,1191
3338,5476
3339,4967
3340,9722
3340,6623
3340,19855
3341,3874
3341,4685
3342,11684
3342,19922
3342,944
3343,10477
3344,3947
3344,18589
3345,15458
3345,19230
3346,776
3347,5155
3351,3606
3351,14782
3351,12491
3354,5928
3354,1043
3354,12940
3355,18553
3355,10026
3355,1697
3356,1327
3357,19985
3358,12574
3359,10565
3359,6235
3359,12327
3360,12830
3360,15282
3360,17154
3361,6926
3362,17774
3362,19034
3362,3397
3363,183
3364,8576
3365,16620
3365,13610
3366,7574
3367,7075
3367,3897
3368,1271
3368,8674
3368,6875
3369,17669
3371,3723
3371,19049
3371,14234
3372,16707
3373,8874
3373,7800
3373,4309
3374,16211
3374,2916
3374,11879
3375,17188
3375,14539
3376,1786
3376,2992
3377,17692
3378,16485
3378,4334
3379,2935
3379,10259
3379,19974
3381,14633
3381,8966
3385,1526
3386,16236
3387,1992
3387,15435
3388,13456
3389,11051
3390,6430
3390,3383
3392,15459
3393,19766
3394,10271
3395,16038
3395,19589
3396,15116
3396,12891
3397,5255
3397,11384
3397,19252
3398,15812
3399,14365
3399,5515
3400,914
3400,15338
3400,12454
3401,4314
3402,8361
3402,10010
3402,8544
3403,14041
3407,13916
3407,15972
3408,9664
3408,16151
3408,6939
3409,1104
3409,4119
3410,2835
3412,9716
3412,18445
3413,8726
3414,17563
3414,8622
3414,3316
3415,2436
3416,5232
3417,2264
3417,12505
3417,915
3418,6328
3418,14148
3419,11550
3420,16702
3420,12312
3420,18339
3421,11274
3421,12524
3423,17925
3423,1136
3423,7093
3424,908
3424,1345
3424,3852
3427,2243
3427,16097
3427,12122
3429,454
3430,14883
3430,11572
3431,12975
3432,11193
3432,19996
3432,1569
3433,7175
3434,1622
3435,5206
3436,8190
3436,17868
3436,5078
3437,14518
3437,13350
3438,18795
3438,3594
3439,2035
3439,9714
3439,2967
3440,13255
3440,422
3442,1616
3443,19102
3443,5360
3443,17794
3444,2077
3445,3793
3445,15994
3445,13776
3446,5903
3446,14824
3447,4109
3447,6110
3447,4767
3449,11663
3449,17549
3450,19157
3450,7559
3453,16873
3453,5032
3454,12425
3454,17441
3455,5164
3455,19404
3455,17272
3456,14397
3458,13872
3458,17909
3458,3285
3459,19025
3459,6218
3461,3488
3461,13561
3461,6027
3462,8254
3462,16260
3464,8693
3464,242
3466,2997
3466,11467
3466,7482
3467,5142
3468,13749
3469,11178
3469,13415
3469,69
3470,16795
3470,4155
3470,2107
3471,9085
3474,9371
3474,15564
3475,9701
3475,16749
3476,8067
3477,12709
3478,1996
3478,16326
3478,18484
3479,3665
3479,2089
3480,9738
3480,6507
3480,4419
3482,2629
3483,13158
3483,2296
3484,15692
3484,29
3485,16387
3485,473
3485,18159
3489,16803
3489,10358
3489,12365
3491,16032
3491,14391
3491,1516
3492,16755
3492,15910
3492,17466
3493,6957
3493,3588
3494,15271
3495,6329
3495,4512
3496,13814
3496,14739
3497,3905
3498,8622
3498,18735
3499,8505
3499,4818
3500,10609
3500,5159
3501,17758
3502,15800
3504,10246
3504,795
3505,1699
3507,12337
3507,5121
3507,16398
3508,13485
3508,17713
3509,14236
3509,5104
3509,13446
3510,6809
3510,11773
3511,8972
3513,8479
3513,5198
3514,6408
3516,19432
3517,12595
3517,15966
3518,18668
3518,8659
3519,2901
3520,7414
3520,3850
3521,12411
3524,7357
3525,1674
3525,6809
3526,14629
3528,9024
3529,14802
3529,8661
3530,11472
3531,7184
3531,16980
3531,8987
3532,6763
3532,6472
3532,12319
3533,3441
3533,16150
3537,13842
3537,223
3537,19932
3539,7785
3540,10466
3541,5258
3541,4662
3543,9189
3543,7601
3543,10758
3544,19260
3544,19873
3544,1589
3545,5652
3545,6628
3546,19873
3547,10444
3547,7117
3547,10778
3548,6015
3548,16524
3550,13456
3551,14711
3552,18263
3553,12487
3554,2230
3554,3469
3554,7184
3556,13568
3556,2175
3556,13201
3557,4197
3557,6446
3557,7690
3558,17397
3559,16987
3560,9787
3561,16799
3561,4290
3563,19778
3563,18568
3563,19242
3564,1661
3564,18564
3566,7166
3566,3387
3567,7423
3567,11083
3567,9026
3568,4279
3568,598
3569,12822
3570,16550
3570,7336
3570,7234
3571,13379
3572,17166
3572,11337
3574,14341
3574,826
3574,1605
3576,17265
3576,15832
3577,2861
3577,10259
3578,17864
3579,2968
3579,130
3580,18773
3581,13715
3582,1558
3584,2543
3585,9048
3586,2363
3586,9204
3586,13745
3587,19796
3587,10649
3587,4921
3588,3844
3589,10296
3589,19173
3590,18427
3590,14468
3590,2101
3591,18786
3593,2072
3593,12688
3593,1424
3594,1313
3594,587
3595,11196
3595,3165
3596,11809
3596,15845
3597,9569
3597,1959
3598,9100
3598,604
3599,1001
3599,11650
3599,11918
3600,3592
3600,16042
3600,3991
3602,14620
3604,12805
3606,7694
3606,14032
3607,10697
3608,2817
3611,3524
3612,12894
3612,18127
3612,9518
3614,8013
3615,16335
3618,4979
3618,18289
3618,14160
3619,15396
3619,3341
3619,2558
3620,13727
3620,3960
3620,16765
3621,19107
3622,12397
3622,3587
3623,4809
3625,10512
3627,19811
3627,5346
3629,14189
3629,15194
3629,11037
3630,19349
3630,3416
3631,19670
3633,10362
3634,9250
3634,17686
3634,9892
3635,6641
3636,2699
3637,11241
3637,12725
3639,1991
3639,9760
3639,10844
3640,14884
3640,19977
3640,19744
3642,9349
3642,1767
3643,14209
3643,17108
3643,5485
3646,13626
3646,1169
3647,4572
3648,6438
3648,14650
3649,2098
3649,1367
3651,3703
3652,16003
3653,6567
3653,3202
3653,8346
3654,15092
3656,6768
3656,19389
3658,11183
3658,9536
3658,2419
3660,19505
3660,6450
3662,19519
3662,3032
3664,18245
3664,524
3664,16100
3665,19973
3665,19551
3665,3570
3666,10164
3666,15085
3667,7509
3667,341
3667,16831
3668,9188
3668,1165
3668,16610
3669,14519
3669,6203
3669,5461
3670,14668
3672,15792
3672,3069
3673,11539
3674,1496
3674,1253
3676,7953
3676,9615
3677,16058
3677,16735
3677,7155
3679,5442
3679,5764
3679,16052
3680,17320
3681,6489
3682,7591
3683,10466
3685,19080
3685,3803
3685,9456
3686,16234
3688,10610
3689,3339
3689,18133
3690,12878
3690,986
3692,15998
3692,10837
3693,2522
3694,7964
3694,16288
3694,17490
3695,11253
3695,1749
3699,3897
3699,16271
3700,17535
3700,5064
3700,14556
3701,11820
3702,10852
3702,3742
3703,9892
3703,13331
3704,12575
3704,2565
3705,428
3709,16888
3710,12300
3710,1451
3710,14405
3711,15071
3711,6700
3711,1399
3712,16249
3713,10515
3713,12216
3716,6324
3716,9167
3717,14698
3717,10814
3718,11923
3718,12534
3718,2522
3719,2143
3719,8381
3720,18529
3720,7743
3720,12164
3721,19141
3721,8219
3721,7694
3723,17129
3723,7452
3724,18239
3724,876
3724,4835
3725,11463
3725,1438
3725,9015
3726,16650
3727,4591
3727,14872
3727,11750
3728,3849
3729,669
3729,9048
3729,2861
3730,14886
3731,7675
3731,3120
3732,2566
3732,11572
3732,6100
3734,1039
3734,13143
3734,9172
3736,16061
3737,7881
3737,7436
3737,16771
3738,243
3738,18506
3738,8507
3739,11166
3739,2764
3740,2655
3740,19434
3740,4787
3741,18544
3741,13634
3741,16290
3742,3293
3742,803
3743,1714
3743,19070
3744,18723
3744,16236
3745,4536
3745,13226
3745,3599
3746,6956
3746,6505
3746,13628
3751,12982
3751,2965
3752,8306
3753,17094
3753,18350
3753,5850
3754,8409
3755,17827
3755,19194
3755,452
3756,3379
3756,13815
3756,6819
3757,1615
3757,4467
3758,5470
3759,8749
3759,9106
3760,17447
3760,10580
3762,4890
3762,10376
3763,18231
3763,9290
3764,5115
3766,3270
3766,10298
3766,17900
3767,16984
3767,9507
3770,6458
3770,17780
3770,19623
3771,3139
3772,17434
3773,13468
3773,5172
3773,3854
3774,16533
3774,17448
3775,16726
3776,12671
3776,5674
3777,4157
3778,13097
3779,19999
3780,6247
3780,7310
3780,2458
3782,15463
3782,14442
3782,2838
3783,18000
3783,2733
3783,12843
3786,5973
3787,18939
3787,8843
3788,3749
3788,1044
3790,17773
3790,3681
3792,13303
3792,12425
3793,12724
3793,5930
3793,8906
3794,13855
3795,4945
3795,3978
3796,6157
3797,3726
3797,11568
3797,10472
3798,18489
3800,14830
3800,11240
3801,11995
3801,2830
3801,2903
3805,1289
3807,2867
3810,12267
3810,19420
3810,6245
3811,19630
3813,13768
3815,17018
3816,4941
3816,16671
3816,12790
3817,13894
3817,1815
3817,19214
3818,10128
3820,14264
3820,14824
3821,9324
3822,4495
3822,18804
3823,14750
3824,4874
3824,15428
3825,13746
3825,7839
3825,11964
3826,17028
3826,671
3827,9927
3827,3843
3827,3179
3828,14736
3828,14511
3829,17528
3829,19530
3829,6165
3830,5665
3830,3811
3830,16666
3831,14397
3831,3893
3832,3786
3832,2332
3832,15703
3833,18242
3833,16010
3833,10843
3835,13309
3835,13445
3835,19551
3836,13935
3836,16489
3836,10334
3837,12530
3837,1162
3837,10591
3838,16907
3841,8517
3841,15166
3841,11576
3842,4097
3844,19305
3846,5652
3847,9888
3847,12159
3847,524
3848,16897
3848,15517
3848,16986
3849,6844
3849,6725
3849,9243
3850,8177
3852,19511
3852,14492
3853,5336
3853,12317
3853,5809
3854,6779
3854,5154
3854,18649
3855,9700
3856,17369
3856,9419
3856,8263
3857,9344
3857,4595
3857,17304
3858,2748
3858,12528
3858,2957
3859,15479
3859,1456
3860,19629
3860,15421
3862,9929
3863,15222
3863,3787
3863,12165
3865,6900
3867,15811
3867,2435
3868,8435
3868,14872
3868,6423
3869,3853
3869,16013
3870,6299
3870,10268
3870,4114
3871,11323
3872,7069
3873,7082
3874,13054
3874,16682
3874,19163
3875,4843
3875,120
3875,7420
3876,6965
3876,15591
3878,352
3879,809
3879,8478
3880,16883
3881,8800
3881,495
3882,13948
3882,18081
3882,18100
3883,509
3883,4279
3883,12757
3884,18108
3884,15545
3885,14963
3885,4718
3886,4332
3886,8282
3887,9533
3888,4962
3889,4143
3889,6701
3890,19031
3890,1821
3890,8552
3891,18208
3891,12080
3891,5973
3892,9563
3892,18084
3893,12630
3893,6084
3894,11639
3895,7111
3895,1962
3896,13629
3899,8086
3902,18022
3902,395
3903,9318
3903,12164
3903,16682
3905,2427
3905,13509
3906,7578
3907,14140
3907,8168
3907,15783
3908,19285
3909,17452
3909,13445
3909,2813
3910,15168
3912,3670
3912,2014
3912,13875
3914,9284
3914,18740
3914,10204
3916,14778
3916,17179
3917,7254
3917,3141
3918,18605
3918,11271
3919,6735
3919,15203
3920,17095
3920,14311
3920,18226
3922,4598
3922,10150
3922,11243
3923,12071
3924,634
3924,10791
3925,1031
3925,14925
3926,18224
3927,19186
3927,9600
3928,2285
3929,10405
3930,10287
3930,11137
3930,11335
3932,13164
3932,16155
3932,2873
3933,5517
3933,15429
3933,4790
3934,12935
3935,8609
3936,18691
3938,5782
3938,16858
3938,14880
3939,15979
3940,789
3940,10514
3940,18055
3941,12856
3942,17825
3942,13001
3943,10232
3943,16434
3944,12574
3947,18710
3947,236
3948,12643
3951,2324
3952,12556
3952,8167
3952,13546
3953,12392
3953,1502
3954,6536
3954,7566
3954,7795
3955,19505
3955,1374
3955,16431
3957,8986
3958,11583
3958,9915
3959,9385
3960,538
3960,13164
3961,4305
3961,18296
3962,12564
3962,9137
3963,10384
3963,13537
3964,5045
3964,3591
3966,9408
3967,9587
3970,8462
3970,5635
3971,18086
3971,18255
3971,12167
3972,9264
3972,3673
3973,13993
3973,1993
3973,1618
3974,19006
3974,14065
3975,7117
3976,15138
3977,8636
3977,7493
3978,4921
3978,9674
3978,5131
3981,13904
3983,4189
3986,7077
3988,15568
3988,17932
3988,3811
3989,11815
3989,8804
3989,8710
3990,2551
3990,17262
3991,18680
3991,12841
3991,1539
3992,19717
3992,18704
3993,9241
3994,1726
3995,9515
3995,6375
3995,365
3996,7546
3997,7798
3997,12332
3999,10670
3999,14760
4000,10449
4000,7053
4000,6654
4001,7791
4001,16693
4002,15901
4002,6491
4003,9501
4003,15279
4003,16551
4004,763
4004,14213
4005,15475
4005,16536
4005,14134
4006,11661
4006,4875
4006,9387
4007,18340
4007,2209
4008,16201
4008,8629
4009,5717
4009,4002
4009,1869
4010,15771
4010,8580
4010,17519
4011,7914
4011,6126
4012,2483
4013,7562
4014,12866
4014,90
4015,1391
4015,7968
4016,13431
4016,1746
4017,10278
4018,6854
4019,3728
4019,17494
4020,12926
4020,1018
4020,18898
4021,15051
4021,7731
4021,7456
4022,8948
4022,5530
4022,11340
4023,3770
4023,17881
4024,13530
4024,17263
4025,11293
4027,9594
4028,13935
4029,236
4029,19897
4029,13731
4030,3156
4030,1786
4030,15934
4031,7748
4034,13333
4034,13452
4034,11593
4035,3946
4036,17943
4037,9552
4038,3235
4038,3332
4038,14195
4040,18964
4040,11539
4041,16862
4041,19805
4041,3238
4042,11913
4042,8352
4042,1995
4043,14285
4044,6420
4044,10028
4045,9107
4048,18687
4049,4626
4049,3725
4049,2712
4050,12821
4050,6879
4052,4169
4052,3048
4052,3976
4053,15387
4053,9410
4054,19281
4054,3393
4055,293
4055,12680
4056,7244
4057,4304
4057,3658
4058,16996
4058,1075
4058,7033
4059,19397
4060,6642
4060,6089
4060,458
4062,16777
4062,9978
4063,18595
4063,6847
4064,4288
4064,14772
4064,16108
4065,8274
4065,14325
4065,13315
4067,9322
4067,19416
4067,7828
4070,1729
4070,19612
4070,13518
4071,7157
4071,16400
4073,11483
4073,17406
4074,8386
4076,13281
4076,11407
4077,11801
4077,4979
4078,4983
4079,4662
4079,17033
4079,1034
4080,2637
4081,3716
4081,602
4081,1490
4082,16623
4082,16736
4082,13017
4084,4634
4084,11418
4084,844
4085,363
4085,10441
4086,19105
4086,14532
4087,8302
4087,6783
4088,16748
4088,14835
4088,1630
4089,5610
4089,359
4089,14167
4091,830
4092,13114
4092,1508
4093,8956
4095,1106
4095,412
4095,5471
4096,17272
4096,5425
4097,13768
4097,5382
4099,9635
4099,12992
4099,16640
4101,10830
4101,2940
4101,4682
4102,14580
4102,19874
4102,10141
4104,18055
4104,7232
4104,6572
4105,7968
4106,4684
4106,16329
4107,15376
4107,10168
4108,3262
4108,14645
4108,16794
4109,15559
4110,11629
4110,2329
4111,19617
4111,19634
4111,2129
4112,3974
4113,202
4115,10458
4115,18236
4116,509
4116,18797
4116,5692
4117,11323
4117,9027
4118,6123
4118,17664
4119,10723
4119,18045
4120,1464
4120,1844
4121,10243
4122,96
4122,19516
4123,5455
4123,778
4123,19879
4124,16181
4125,11801
4125,11895
4125,15465
4126,17218
4126,12424
4127,1189
4127,11925
4127,4730
4128,19691
4130,7462
4131,19282
4132,16553
4133,4632
4134,8809
4134,11379
4135,14684
4135,5770
4139,15830
4139,17835
4141,14179
4141,8332
4142,948
4142,10254
4143,5805
4144,6475
4145,16597
4146,8715
4146,15927
4147,839
4147,4283
4149,12799
4150,2090
4150,5998
4150,15552
4151,1109
4151,3079
4151,16377
4152,10490
4152,13446
4153,16272
4154,12982
4154,7413
4154,13329
4155,5471
4155,16527
4155,16315
4156,4506
4156,4962
4156,17625
4157,5607
4158,18356
4161,1198
4162,4917
4162,542
4162,16117
4163,12586
4163,9329
4163,10929
4164,13175
4164,15499
4166,18486
4166,4741
4166,14034
4167,9608
4167,1047
4168,8319
4168,4400
4168,5366
4169,15483
4169,4671
4169,12463
4170,11863
4172,2410
4172,19360
4172,7746
4174,9364
4174,15822
4175,13259
4176,13494
4176,19188
4176,7816
4177,759
4177,14831
4177,2276
4179,18502
4179,4961
4180,2862
4180,1500
4181,19950
4182,12351
4182,19179
4184,18342
4184,17211
4184,10369
4186,4587
4186,7833
4186,8696
4187,19773
4189,17961
4189,6576
4189,16835
4190,17970
4190,4208
4190,538
4191,8938
4191,4517
4192,3086
4192,17440
4192,18064
4193,3236
4193,4336
4193,10772
4194,1012
4195,8213
4195,10000
4196,17706
4196,10942
4196,6743
4198,16917
4198,6873
4199,17304
4200,4832
4201,4001
4201,2051
4203,2378
4203,15965
4203,10471
4204,10747
4204,4985
4206,14788
4206,14435
4206,7783
4208,3248
4210,16625
4210,5779
4210,6627
4213,5235
4214,19586
4214,4863
4214,17575
4216,9297
4217,1029
4217,14013
4218,10900
4220,6180
4221,16674
4221,9314
4222,12273
4222,8253
4222,5974
4224,1082
4225,10050
4225,14220
4225,16850
4226,6731
4227,172
4227,1222
4227,17214
4230,11909
4232,7992
4232,7043
4232,1454
4233,15655
4233,6792
4234,14024
4234,18458
4235,17939
4235,1861
4235,4423
4239,11229
4239,15190
4240,11772
4240,18120
4242,14061
4242,14845
4242,12665
4243,17918
4244,3878
4245,11591
4247,12839
4247,12853
4247,16967
4249,3141
4249,19890
4250,5205
4253,10193
4253,7666
4254,6651
4255,5674
4256,4764
4256,11729
4256,2437
4258,4140
4258,16523
4258,419
4259,9975
4260,10254
4261,1028
4262,14586
4262,1366
4264,7077
4264,8640
4265,4425
4265,16205
4265,13282
4268,7000
4268,413
4268,4683
4270,3039
4270,10047
4270,19274
4271,17648
4271,8457
4272,16835
4272,10744
4272,34
4273,15900
4273,7539
4273,11129
4274,9094
4276,1057
4276,13477
4276,12754
4277,7217
4278,9147
4278,2708
4278,4688
4279,8491
4280,3325
4281,18425
4281,19772
4281,7903
4282,7102
4283,15965
4284,8027
4284,2176
4285,1231
4286,11259
4287,16191
4287,9159
4287,6719
4289,4746
4289,14847
4290,7196
4290,10429
4290,8899
4291,17149
4292,88
4292,15114
4292,1930
4293,4316
4293,18194
4293,3064
4295,18310
4295,9332
4296,1572
4299,15142
4299,13201
4300,161
4301,3542
4302,17865
4303,17309
4304,16795
4304,11737
4305,10677
4305,13040
4305,16228
4306,9137
4306,16506
4307,7705
4307,14362
4308,6476
4309,12000
4309,11600
4309,1151
4310,15978
4310,2474
4311,18451
4311,12470
4312,17269
4312,6963
4313,9805
4313,7776
4315,18155
4317,15397
4317,2324
4317,3217
4318,5026
4319,13650
4319,17983
4320,1843
4320,11013
4320,17248
4322,18360
4322,14318
4323,2532
4324,9938
4324,1121
4325,9074
4325,16242
4325,15249
4326,4551
4327,4827
4327,1125
4327,5519
4329,2882
4329,1852
4329,9266
4331,4925
4331,5090
4332,12094
4332,19993
4333,15613
4333,13307
4333,5497
4334,3739
4336,16870
4336,12280
4336,1459
4337,10100
4337,3610
4338,3913
4339,9030
4339,5396
4339,11466
4341,9745
4341,17834
4342,15405
4342,1462
4342,4694
4343,13372
4343,13425
4345,17741
4346,15661
4346,11848
4347,4285
4348,14278
4348,18210
4348,15128
4349,16186
4349,12953
4350,6166
4350,17860
4352,17416
4352,16295
4353,4958
4353,7448
4354,6377
4355,8454
4355,4293
4358,12145
4359,8444
4360,7730
4361,6128
4362,13084
4362,19447
4362,8927
4363,463
4363,16443
4363,18726
4364,1349
4364,13354
4364,7194
4365,16158
4365,4276
4367,11467
4368,16798
4368,8615
4369,13592
4369,8630
4370,9214
4370,18945
4371,7218
4372,626
4373,11250
4374,1076
4374,17054
4374,4959
4375,10290
4375,637
4376,13990
4376,12610
4377,18249
4378,5122
4378,6608
4380,13986
4380,3325
4381,862
4381,18565
4381,396
4382,18758
4382,18911
4383,10396
4383,3466
4383,14069
4384,7289
4384,1408
4386,7939
4386,17298
4387,3902
4387,15879
4387,18179
4388,17394
4389,5844
4389,5495
4391,3429
4391,6121
4392,8780
4392,12505
4393,7925
4393,369
4393,15324
4394,8560
4397,13945
4398,12685
4399,6989
4399,15829
4399,978
4400,6049
4401,10957
4401,2052
4401,10765
4402,11131
4402,8331
4402,12176
4404,555
4405,13052
4406,17671
4407,4994
4407,7810
4407,18829
4408,1036
4408,11446
4409,18519
4409,5038
4411,18238
4411,3931
4411,12224
4412,6784
4412,14656
4412,14864
4413,19352
4414,10594
4414,9618
4414,17694
4415,4124
4415,9356
4415,2153
4416,1890
4416,14241
4417,15713
4418,7464
4419,5051
4419,15728
4420,3578
4420,6166
4421,17391
4422,8862
4422,6620
4423,18810
4423,9263
4423,14060
4424,2474
4424,2743
4424,2390
4425,14787
4425,15204
4425,351
4427,16182
4427,15766
4428,19802
4428,10403
4429,15437
4429,19247
4430,260
4431,4815
4431,19466
4431,19475
4432,15351
4432,8449
4432,15634
4433,11703
4434,2895
4435,18984
4436,17283
4436,9961
4436,14528
4437,8498
4438,14587
4438,13491
4439,11755
4439,3593
4440,14564
4440,13436
4440,7519
4442,3932
4442,5123
4443,6849
4443,14198
4444,17483
4445,12175
4445,4046
4445,12748
4446,18739
4447,6037
4448,8823
4448,9667
4450,6423
4450,13363
4450,5653
4451,5484
4451,5529
4453,16496
4453,9785
4453,634
4456,11806
4456,12546
4456,6226
4458,10014
4458,18250
4459,19874
4460,15772
4460,3044
4460,1840
4462,5987
4464,4254
4464,12942
4464,7852
4465,17839
4465,11246
4467,12861
4467,16220
4467,588
4469,19512
4471,15480
4471,14317
4471,15971
4472,19393
4472,6466
4472,19444
4473,10824
4474,3420
4474,2860
4474,15069
4476,8612
4476,5007
4476,5971
4477,6336
4478,6825
4478,16184
4479,898
4479,2301
4480,14954
4480,17973
4480,15565
4481,8647
4481,16531
4483,5253
4484,7245
4484,15721
4485,15194
4485,5727
4485,4758
4486,18740
4487,12900
4488,1245
4489,954
4489,18653
4490,11087
4490,273
4490,7820
4491,783
4491,18367
4494,15302
4494,14291
4494,15119
4495,3002
4495,10735
4496,2847
4496,18264
4497,11697
4498,17421
4498,10733
4498,11715
4500,5364
4500,5654
4500,19352
4501,15342
4502,12246
4502,15276
4503,16189
4503,1894
4503,14692
4504,14945
4504,16598
4504,3637
4505,17946
4505,1167
4506,19402
4507,1129
4507,207
4509,9640
4509,3083
4510,7713
4510,12657
4510,4015
4511,7387
4512,4503
4512,8440
4513,16468
4514,8974
4514,18847
4515,15950
4515,4088
4515,16428
4516,14232
4517,506
4517,10636
4518,13742
4518,17778
4518,15947
4519,15635
4519,13252
4519,4140
4520,11377
4520,17921
4522,756
4523,8819
4523,19859
4524,11679
4524,9321
4525,8203
4527,17192
4529,9103
4529,17869
4529,3742
4531,8519
4531,6512
4531,3941
4532,3389
4533,2027
4533,13779
4534,4467
4534,16819
4536,18700
4537,15170
4537,8293
4538,11682
4540,6223
4541,7679
4541,807
4541,4853
4542,19935
4542,5374
4542,8701
4545,18207
4545,8655
4546,17068
4547,18398
4547,8821
4548,4816
4548,9517
4549,1265
4550,17650
4550,4646
4550,18087
4551,9172
4552,3437
4552,12689
4552,2323
4553,7317
4554,12586
4554,3624
4555,4904
4557,5005
4558,12302
4560,10872
4561,4078
4561,19021
4564,3893
4564,3906
4567,15953
4568,8035
4568,19555
4568,11444
4569,6060
4569,18094
4569,5300
4572,14828
4572,18300
4572,6607
4573,13652
4573,2443
4574,5096
4574,3066
4574,1853
4575,16190
4576,2793
4576,7865
4576,17516
4577,19117
4581,3866
4582,15625
4582,721
4582,5320
4583,17632
4585,16114
4585,19626
4585,7887
4586,4137
4587,17962
4588,17404
4590,14262
4590,14520
4590,16743
4591,19675
4591,12189
4592,7432
4592,17861
4593,7605
4593,10013
4594,17753
4595,13655
4595,7214
4595,63
4596,17538
4596,5292
4599,2318
4599,6883
4600,13553
4600,14319
4600,11269
4601,19099
4603,6748
4603,1310
4604,18839
4605,13331
4605,19894
4605,11764
4606,17112
4606,13978
4607,4411
4608,19157
4609,17995
4609,15338
4610,6068
4610,13022
4610,1256
4611,11911
4613,161
4614,3448
4614,19420
4615,5217
4616,9638
4617,488
4617,10965
4617,1469
4618,16494
4618,11297
4619,7096
4619,11201
4620,8134
4620,5409
4620,14290
4621,17777
4621,151
4621,11063
4622,11010
4623,6740
4624,12166
4625,18470
4626,10937
4626,5611
4626,15112
4628,13434
4629,8151
4629,3128
4632,4205
4634,5727
4634,741
4635,16866
4635,188
4635,10218
4639,15498
4640,10567
4640,11273
4640,19842
4641,15837
4641,6240
4642,14316
4643,2927
4643,38
4645,16160
4645,17569
4645,1074
4646,7353
4646,15161
4647,13965
4647,2869
4647,19096
4648,1253
4648,11691
4648,10297
4649,14014
4650,2968
4650,13805
4650,12779
4652,8225
4654,5212
4654,9559
4654,11230
4656,15405
4657,16504
4657,15515
4657,6110
4658,1946
4659,19648
4659,2570
4659,12856
4661,14935
4662,17536
4662,15170
4663,17244
4663,9143
4664,15772
4664,10781
4664,4227
4666,3127
4666,7962
4666,7101
4668,407
4668,18951
4668,14488
4669,1098
4671,4391
4671,8678
4672,16735
4672,11479
4673,16265
4675,9137
4675,17003
4676,18962
4676,11011
4677,10841
4677,17489
4677,9510
4679,1405
4679,5486
4681,17008
4681,17991
4681,4921
4682,6414
4682,16216
4684,15814
4684,14980
4684,9201
4686,3924
4687,3892
4687,9933
4687,18943
4688,6384
4689,830
4689,12153
4689,6187
4690,6141
4691,864
4691,11104
4692,13930
4693,18845
4694,10693
4694,9905
4694,315
4696,16151
4696,15073
4698,15460
4698,10843
4698,18720
4699,772
4699,11268
4700,1010
4702,13448
4702,9428
4703,18805
4703,15676
4703,7906
4704,1940
4706,3135
4706,7196
4707,17475
4707,19676
4707,246
4708,3349
4710,12265
4710,10639
4710,14991
4711,2271
4712,18572
4712,19896
4713,8438
4713,13564
4714,3602
4714,7476
4716,13453
4716,12241
4716,1798
4717,18837
4718,15595
4718,10907
4719,11958
4719,12004
4720,6159
4720,11856
4720,10330
4722,15771
4723,11265
4724,19164
4725,2346
4726,1924
4726,13729
4728,7428
4728,18013
4729,11892
4729,10112
4730,6357
4730,11325
4730,3557
4731,18996
4731,14350
4731,1097
4732,16207
4732,1629
4733,4728
4734,4881
4735,6789
4735,10688
4736,7822
4736,2423
4737,5740
4737,2237
4738,8604
4738,16697
4738,7543
4741,3031
4741,9773
4741,10201
4742,16801
4742,11766
4743,6093
4744,19787
4744,1922
4746,4684
4747,6497
4747,18718
4747,7071
4748,2114
4748,11739
4748,11368
4749,12275
4749,12364
4751,10934
4751,9984
4751,3869
4752,18003
4752,12907
4755,16894
4755,17675
4757,3476
4757,7345
4757,10639
4758,11922
4758,1475
4759,14049
4761,5281
4762,14017
4763,13138
4763,8888
4766,16768
4766,19223
4768,18370
4768,8512
4769,12884
4769,17397
4769,12089
4771,18830
4771,3267
4772,19115
4773,11651
4773,3713
4774,17854
4775,2435
4775,14270
4775,12934
4776,3167
4776,19565
4776,18385
4777,10235
4777,7508
4779,2276
4780,2020
4780,9094
4781,18440
4781,2480
4782,6138
4782,12668
4783,18083
4783,12042
4783,16182
4785,9332
4785,163
4785,16141
4786,18982
4786,252
4787,7355
4787,11615
4788,3294
4789,3082
4790,1387
4790,17947
4790,6421
4791,9453
4792,18688
4792,13720
4793,9812
4793,18426
4795,15800
4795,8036
4795,9947
4796,14252
4796,14787
4797,8322
4797,11377
4799,10244
4799,5565
4801,1090
4801,2163
4803,1185
4803,13263
4804,16165
4805,11075
4805,1328
4807,12918
4807,2539
4807,935
4808,75
4808,7620
4811,3429
4811,3242
4813,4440
4813,1576
4815,1200
4816,16888
4816,18926
4816,4925
4817,1925
4818,13420
4818,3510
4818,16026
4819,10575
4819,18991
4820,7259
4820,3225
4821,18320
4821,1941
4821,6541
4822,10161
4823,19632
4824,11724
4824,18214
4824,14678
